 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
3378,Shadaa,Jagdeep Sidhu,"Diljit Dosanjh,
Neeru Bajwa,
Jagjeet Sandhu,
Hardeep Gill,
Anita Devgan,
Gurpreet Bhangu,
Sonam Bajwa, Parminder Gill,","Romance, Comedy",pu,"The film starring Diljit Dosanjh and Neeru Bajwa, follows the story of an average man looking for a bride and what happens when he finally marries a girl who thinks marriage is beautiful.",9.98,https://i.ytimg.com/vi/qQy0hplXObI/maxresdefault.jpg,2019,2h 8m
3379,Marriage Da Garriage,Jaswinder Singh,"Navraj Hans,
Keeya khanna,
Jaswinder Bhalla,
B.N. Sharma,
Shakti Kapoor,
Upasana Singh,
Razzak Khan,","Romance, Comedy",pu,"Two former prison inmates and friends endeavour to turn over a new leaf. However, since starting over is tougher than it sounds, they think of a unique business idea to make money.",11.87,https://t1.gstatic.com/licensed-image?q=tbn:ANd9GcTL5R7Snif_Grz6RBmcTz7PRNzb9vXYCXIZhiN74rfi9Zk9q6EA3E2KRD4NTVGei7A0mrWn-uqoKsfS1emR,2014,2h 22m
3380,Aa Gaye Munde U.K De,Manmohan Singh,"Jimmy Sheirgill,
Neeru Bajwa,
Om Puri,
Khushboo Grewal,
Binnu Dhillon,
Navneet Nishan,
Gugu Gill,
Gurpreet Ghugi,","Romance, Comedy",pu,A romantic comedy set in the lush fields of Punjab and the beautiful city of Chandigarh - Aa Gaye Munde U.K. De is a sequel to the earlier blockbuster Munde U.K. De also Directed by the Doyen of Punjabi cinema.,15.7,https://images.justwatch.com/backdrop/47623167/s640/aa-gaye-munde-u-k-de,2014,2h 12m
3381,Jihne Mera Dil Lutteya,Mandeep Kaur,"Gippy Grewal,
Diljit Dosanjh,
Neeru Bajwa,
Binnu Dhillon,
B.N. Sharma,
Karamjit Anmol,
Jaswinder Bhalla,","Romance, Comedy",pu,"Two very close friends, Yuvraj and Gurnoor, fall in love with the same girl, Noor and they decide to win her heart through various methods.",63.2,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcRznW5zIwLqznQ2vmMKyCvOQ18CbSQKof2nMC0C8kqYVsBzikebuGglab-Vy1nbEh29Ozd4TAoM5ZLCDRF-,2011,1h 57m
3382,Mukhtiar Chadha,Gifty,"Diljit Dosanjh,
Oshin Brar,
Yashpal Sharma,
Kiran Juneja,
Inderpal Singh,
Vikash Kumar,
Khayali Saharan","Romance, Comedy",pu,"After his father's demise due to poverty, Mukhtiar dreams of being wealthy and enters the real estate business. However, trouble ensues when he comes into conflict with a mafia group.",15.7,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcRfDpiyLKuMb48JtGnGEKHEzhrzkZmaXvY0Ug7MTBVxAGEIj3Au1rsva9yCgw2BQM4L52zjkB_9mTGsavXw,2015,2h
3383,Yaar Mera Titliyaan Warga,Vikas Vashisht,"Gippy Grewal,
Tanu Grewal,
Karamjit Anmol,
Raj Dhaliwal,","Romance, Drama",pu,"A couple after six years of marriage are bored from each other. To spice things up, both of them open fake Facebook accounts. But things go sideways when, accidentally, they befriend each other on Facebook.",14.55,https://t0.gstatic.com/licensed-image?q=tbn:ANd9GcRIje8VE3z4Sihuzc1_NMtM5C0kg3d-en3_lxfjwY-YyVNK-DyOl0dVcNcxgQTSTRi176Gl9n069LUpWM6t,2022,1h 50m
3384,Daaka,Baljit Singh Deo,"Gippy Grewal,
Zareen Khan,
Rana Ranbir,
Shehnaaz Kaur Gill,
Mukul Dev,
Hobby Dhaliwal,
Rana Jung Bahadur,","Action, Comedy",pu,"A man tries robbing a bank so he can be wealthy enough to marry the love of his life. He ends up getting caught, but it turns out that he has a much bigger plan in mind that involves one of Punjab's biggest criminals.",21.3,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcSR5iJAlkHRXqG-psIcvbzPYGsr7nJfqynmfGYPzxKE_Fa8QMQ18XqbFk0IGwS6KUGfuwPpNzoAvxZrUya6,2019,2h 20m
3385,25 Kille,Simranjit Singh Hundal,"Guggu Gill,
Yograj Singh,
Lakha Lakhwinder Singh,
Jimmy Sharma,
Ranjha Vikram Singh,
Sonia Mann,
Sapna Bassi,
Hobby Dhaliwal,
Prince Kj Singh,","Action, Drama",pu,"The lives of four brothers change when they receive news of ancestral property, which is under their name. However, the land is in the possession of two ruthless feudal lords.",12.2,http://t1.gstatic.com/images?q=tbn:ANd9GcQhEPqtQXtgOjs2TILROqI5c0TpSg4pLFcHLU3AWRFvhn-UFv9Y7ydvuC_L9Q_FgzcSm5oByEToLxZTqtZRIVVhT27n9zPeOg,2016,2h 21m
3386,Khadari,Manav Singh,"Gurnam Bhullar,
Surbhi Jyoti,
Kartar Cheema,
Lakha Lakhwinder Singh,
Prabh Grewal,
Navdeep Kaler,
Manjit Singh,
Sanju Solanki,
Dheeraj Kumar,
Rahul Jungral,","Action, Drama",pu,The brother of a well-known gangster falls in love with the sister of a respected policeman while training for a wrestling tournament.,11.4,http://t1.gstatic.com/images?q=tbn:ANd9GcSLghT9R9PXG8fJQJVwReYHjpHtaOZzN83buPSHmjHDRcJdhK57XVezNNzSwmJEqzIHJm6I17YU8uehXry7c3aFI-AA5xWN7w,2024,2h 2m
3387,Warning 2,Amar Hundal,"
Gippy Grewal,
Prince Kanwaljit Singh,
Jasmin Bhasin,
Jaggi Singh,
Dheeraj Kumar,
Rahul Dev,
Hobby Dhaliwal,
Rupinder Rupi,
Sardar Sohi,
Raj Singh Jhinjar,
Raghveer Boli,","Action, Drama",pu,"Geja fails to assassinate Pamma and ends up in the same jail, where he's intent on finishing the job. A merciless cop's plan to transfer the dangerous prisoners escalates the situation.",15.67,https://t1.gstatic.com/licensed-image?q=tbn:ANd9GcTYImDwq_miSFoeAAViddNkV2pzsJLclemxNtc9MRFuGTkk4hfeUdX2Xya19GelQtKMi31I-a21eW9hkwRH,2024,2h 6m
3388,Dakuaan Da Munda 2,Mandeep Benipal,"Dev Kharoud,
Japji Khaira,
Nishawn Bhullar,
Raj Singh Jhinger,
Lucky Dhaliwal,
Karanveer Khullar,
Preet Baath,
Balwinder Bullet,
Deep Mandeep,
Sahib Singh,
Anita Meet,
Gurmukh Ginni,
Bobby Aujla,","Action, Adventure",pu,"Manga Singh Antal is a young athlete who falls prey to drugs and gets involved in criminal activities. Furthermore, these actions sabotage his sanity and relationships.",13.44,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcSAOX_rLsPQJ3L6uW1WfvmgVBWW97E-g20zzDlWxW49M66gpX_FXIPds8NhJRRA-J8N7qRfn48nXjXwMeWJ,2021,2h 32m
3389,Moosa Jatt,"Dilsher Singh, Khushpal Singh","Sidhu Moose Wala,
Sweetaj Brar,
Mahabir Bhullar,
Tarsem Paul,
Bhaana Sidhu,
Gurinder Dimpy,
Yaad Grewal,
Sanju Solanki,
Surinder Bath,
Sameep Singh Ranaut,",Action,pu,"Moosa, who is brought up by his uncle, finds out that his parents died due to the evil deeds of a land mafia. He then decides to bring the culprits to justice and protect the farmers from harassment.",15.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9Alpkh7GTqRe2gaiMSpIE5zLUMLF96JrNT3Je6nxQJegpG7pzPHXkaf_Sf1Pnib3_GfQ&usqp=CAU,2021,2h 21m
3390,Sikander 2,Manav Shah,"Kartar Cheema,
Guri,
Sawan Rupowali,
Nikeet Dhillon,
Shubh Sandhu,
Rahul Jungral,
Manjit Singh,","Action, Romance",pu,"Sikander leaves his dark past behind and starts living a new life with an adoptive family in a distant village. However, he is forced to go back to his old ways to save the son of the family.",13.4,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcR7ECOfsJKlI8B3BcOsSm-RT1vzeSJYvlghjXstkZUV9DJERK250v1QwBhB7KvahllQh86epCcxLcvxWyOf,2019,2h 11m
3391,The Lion Of Punjab,Guddu Dhanoa,"Diljit Dosanjh,
Jividha Sharma,
Pooja Tandon,
Gurpreet Ghuggi,
Deep Dhillon,
Vivek Shauq,
Vindu Dara Singh,
Bhotu Shah,
Yaad Grewal,
Rupinder Kaur,
Malkit Meet,
Sukhmeet Sidhu,
Parandeep Kainth,",Action,pu,The story revolves around a bunch of Indians in the US trying to keep the Bollywood spirit alive.,11.6,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-lion-of-punjab-et00006555-24-03-2017-19-57-58.jpg,2011,2h 35m
3392,Subedar Joginder Singh,Simerjit Singh,"Gippy Grewal,
Aditi Sharma,
Nirmal Rishi,
Guggu Gill,
Loveleen Kaur Sasan,
Kulwinder Billa,
Roshan Prince,
Jaggi Singh,
Jordan Sandhu,
Raghveer Boli,","War, Action",pu,It is a biographical feature film on India's Highest Wartime Gallantry Award - Param Vir Chakra winner Subedar Joginder Singh. He fought three wars for India before achieving martyrdom in the Sino-Indian War of 1962.,14.5,http://t2.gstatic.com/images?q=tbn:ANd9GcRA06_5smWxxCJ2p6oPO1GvnMOSqk9LpuJ3MJw6v1L5bRtvUvtdbuDoN4TExHfB5a8HTxCfiYHeXyBv6LgNIkAnaN5HurZcZQ,2018,2h 19m
3393,Kaptaan,Mandeep Kumar,"Gippy Grewal,
Monica Gill,
Karishma Kotak,
Pankaj Dheer,
Kanwaljit Singh","Action, Drama",pu,"Kaptaan, a carefree advocate, needs to win at least one big case to obtain his father's permission to get married. His love Preeti helps him get a case for an NRI but he must face a strong opponent.",10.8,https://t0.gstatic.com/licensed-image?q=tbn:ANd9GcRJ4OK0ohKYle6P_uSvFW9QsvPQG2ylWQV1Qz_sXyDNk7GldmTFOr23UyHsdOP1kT9-YqQzcK8O85BeCtAu,2016,2h 22m
3394,Kande,Kavi Raz,"Preet Baath,
Kamal Virk,
Yograj Singh,
Sunita Dhir,
B. N. Sharma,
Baaz,
Jeet Rudka,
Jobanpreet Singh,","Action, Comedy",pu,"Kabaddi champion of the village, Jind raises her son to be the most honest and reputable player. Unfortunately, the son gets addicted to drugs, threatening to destroy himself and his mother.",12.5,http://t3.gstatic.com/images?q=tbn:ANd9GcS0UzIEZp-HaTP_6F5HnUJrBbGCJHDEOWDRijmsA80zQ2L98G_hcnCAdPwQ9ERgqwYvLadbQA4S5TxLbIKzq5QfxZGd3Q1Qbw,2018,1h 57m
3395,Dulla Vaily,"Devi Sharma, Devinder Sharma","Gaggu Gill,
Yograj Singh,
Sarbjit Cheema,
Gurvar Cheema,
Aakanksha Sareen,
Neet Mahal,
Muhmmad Sadiq,
Gugni Gill,","Action, Drama",pu,"A kind, virtuous, and lion-hearted Dulla takes it upon himself to fight against a corrupt but powerful landowner who has terrorised the villagers and caused havoc as a result of his nefarious activities.",15.6,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dulla-vaily-et00093196-02-01-2019-02-07-37.jpg,2018,2h 13m
3396,Rocky Mental,Vikram Thori,"Parmish Verma,
Tannu Kaur Gill,
Mahabir Bhullar,
Dheeraj Kumar,
Kanika Mann,
Jagjeet Sandhu,
Karanveer Khullar,
Jagjit Singh Bajwa,
Akash King,
Darshan Aulakh,
Rimple Dhindsa,","Action, Thriller",pu,"Rocky, a national-level boxer, earns Maninder's wrath after he gets close to his girlfriend Ibadat. Maninder frames Rocky in a rape case and kills his best friend Preet.",13.2,http://t3.gstatic.com/images?q=tbn:ANd9GcTIWibtS6-Q01eLWKknqQK-nOhbHvwrLtq-yo3MNB4y9gsfDwfFSCzf4lkaa7ejmDqXds2clq--JfsCrrki1HnaIHLka60N8g,2017,2h 9m
3397,Aaja Mexico Chaliye,Rakesh Dhawan,"Ammy Virk,
Nasir Chinyoti,
Zafri Khan,
Sukhwinder Chahal,
Honey Mattu,
Mintu Kappa,
Yasaman Mohsani,
Harpreet Kaler,
Baljinder Kaur,
Aman Kaur Deer,","Action, Thriller",pu,Pamma is an ambitious youngster from Punjab who wants to go abroad. He runs into difficulty and danger while attempting to enter America illegally through the jungles of Mexico.,12.4,http://t1.gstatic.com/images?q=tbn:ANd9GcQUxyrePqUSL3Z2Xx3kFY_p8UnoivPusPvu8dw_PBuq0OO3j0zlY-nUPPR_-qPz2tPGexG_v6CK3r3sLJYp3iQTk4Kv44r8uQ,2022,2h 32m
3398,Yaar Anmulle,Rakesh Dhawan,"Jagjeet Sandhu
Irwinmeet Kaur,
Dheeraj Kumar,
Parkash Gadhu,
Rupinder Rupi,
Pardeep Cheema,
Jarnail Singh,","Action, Thriller",pu,"As Guri, Tink and Deep find love in college, misunderstandings and barriers in communication threaten their strong bond.",11.5,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dulla-vaily-et00093196-02-01-2019-02-07-37.jpg,2011,2h 22m
3399,Oye Bhole,Varinder Ramgarhia,"Guru Randhawa, Isha Talwar, Raj Babbar, Gurshabad Singh","Action, Thriller",pu,A Punjabi Indian boy's journey from India to Pakistan. He leaves for Europe to,14.6,http://t1.gstatic.com/images?q=tbn:ANd9GcQUxyrePqUSL3Z2Xx3kFY_p8UnoivPusPvu8dw_PBuq0OO3j0zlY-nUPPR_-qPz2tPGexG_v6CK3r3sLJYp3iQTk4Kv44r8uQ,2024,2h 12m
4000,Shahkot,Rajiv Dhingra,"Tania,
Noor Chahal,
Guggu Gill,
Nirmal Rishi,
Parkash Gandhu,
B N Sharma,
Ammy Virk,
Akansha Sareen","Drama, Comedy",pu,"A Punjabi Indian boy's journey from India to Pakistan. He leaves for Europe to become rich so that he can fulfill his grandmother's dream. But ends up in Pakistan and gets abundant love there. While in Pakistan, Iqbal lands himself with a job in a Haveli which is owned by Abbaji, a powerful politician. Abba ji has an autistic daughter whom he loves immensely.",15.8,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/shahkot-et00373612-1720432347.jpg,2024,1h 55m
4001,Bajre Da Sitta,Jass Garewal,"Gurnam Bhullar,
Sargun Mehta,
Rabab Sidhu,
Nisha Bano,
Rupinder Rupi,
Sukhwinder Raj,
Kaka Kautki,
Neeru Bajwa",Drama,pu,"Bhagel Singh overhears two sisters from Zimidaar's family singing and seeks their father's permission to have them sing at his company. He agrees, on the condition that their identities remain hidden.",12.4,https://t0.gstatic.com/licensed-image?q=tbn:ANd9GcQKZ2cP6upZ7Aw67OkV35Ptizf9qC7dITopv7L-uL3YcT7cM6aQzlAkmMZH5ZaUddYJ0urt963kaBM-MeB7,2022,1h 53m
4002,Surkhi Bindi,Jagdeep Sidhu,"Kulwinder Billa,
Wamiqa Gabbi,
Karamjit Anmol,
Harby Sangha,
Sardar Sohi,
Hobby Dhaliwal,
Anita Meet,
Malkit Rouni,
Nirmal Rishi",Drama,pu,"Rano grew up dreaming of marrying a Prince Charming from Canada, but soon realises she will not be able to attract a groom from there. Her world falls apart when she is forced to marry Sukha, who she dislikes.",15.7,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcQwHwYF20c01PMQ510wCsFmyR-ToBTKDVvWn_A_12JLC7VQ8NiXbiZ2vqK7Q2SJPY7s-VBVPdv077CVb1R2,2019,2h 8m
4003,Parahuna,"Amit Raj Chadha, Mohit Banwait",,Drama,pu,"Set in the 90's, the film revolves around how the forced respect for the son-in-laws of the family serves as an obstacle in the marriage functions and also, their contribution in uniting new love lives.",12.5,http://t2.gstatic.com/images?q=tbn:ANd9GcQPWiEh6ug50RWQDhTMEPz2f46UuT2rcVulJ2ihV1DJXQWowV-582-BtbG-6b_xbQOTqsPq381t9oe4mcmBW06_O0mF0UqN9w,2018,2h 4m
4004,Chaar Sahibzaade,Harry Baweja,"Om Puri,
Harman Baweja","Drama, Animation, Devotional",pu,"Ajit Singh, Jujhar Singh, Zorawar Singh, and Fateh Singh, the four sons of Guru Gobind Singh Ji, sacrifice their lives in an important battle against the Mughals.",8.67,https://t1.gstatic.com/licensed-image?q=tbn:ANd9GcRvXANk598O5yNDuVtMMdE8pOCUPd7H1yhUdse2VWZ9VR60WZsRXUtLj8CY7S8HQwJrez-uz-fZHjS0e0B0,2014,2h 9m
4005,Aate Di Chidi,Harry Bhatti,"Neeru Bajwa,
Sardar Sohi,
Amrit Maan,
Anmol Verma,
Ashlyn J.,
Rubina Bajwa,
Ammy Virk","Drama, Comedy",pu,"A Punjabi family who resides in Canada, decides to return to India, which makes the elder members happy. However, the different approaches of the young and the old generations turn things chaotic.",7.65,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcT2Fgc9ayS9f2h4ARZN4BKAU04XPUcNFT30OBwdWeJfI-BiMg2IyKdplEhgor1f892dJ_C2uuvBjXR_9EoP,2018,2h 20m
4006,Love Punjab,"Rajiv Dhingra

","Sargun Mehta,
Amrinder Gill,
Yograj Singh,
Nirmal Rishi,
Binnu Dhillon,
Gurmeet Saajan,
Rana Ranbir, Harj Nagra,
Amberdeep Singh.","Drama, Family",pu,"A child who is suffering from depression due to his parents' fights is told to visit his hometown by his psychiatrist. As he spends his days there with his relatives, he starts to recover.",8.76,https://t0.gstatic.com/licensed-image?q=tbn:ANd9GcS9ktt_0u_SUeVh_635zMHa96lvXBvXe7xesQjv80YnSjX3HxpEzT6TTCYCqEUr0b8MigB7oCzR5q2PrRVV,2016,2h 10m
4007,Channa Mereya,,"Ninja,
Payal Rajput,
Amrit Maan,
Yograj Singh","Drama, Romance",pu,"Kainat and Jagat try to keep their relationship a secret due to the stark difference in their social status. When Kainat's influential father and brother learn about this, they swear to separate them.",9.6,https://m.media-amazon.com/images/M/MV5BMTYwMjcwMDM4OF5BMl5BanBnXkFtZTgwMDI0ODU0MzE@._V1_.jpg,2017,2h 12m
4008,Mittran Da Naa Chalda,Pankaj Batra,"Gippy Grewal,
Tania,
Raj Shokar,
Shweta Tiwari,
Renu Kaushal,
Nirmal Rishi,
Hardip Gill,
Anita Devgan","Drama, Comedy",pu,"Laadi leaves his studies due to his stammering. Years later, he finds employment with his uncle, a lawyer, and chooses to defend four women charged with murder.",10.6,http://t3.gstatic.com/images?q=tbn:ANd9GcTqe0bpvRwy3QlF4HuAbWhMikC-5qMr4Jo3HcJWFOYT_r7PTggcbymmcqqaBSAYLRQ6TiY0Ym7SksLzwEpdK4vCF1FEiThs-Q,2023,2h 4m
4009,Bhaji In problem,Smeep Kang,"Gippy Grewal,
Ragini Khanna,
Gurpreet Ghuggi,
Om Puri,
B.N. Sharma,
Karamjit Anmol,
Khushboo Grewal,
Misha Bajwa,
Nisha Bano","Drama, Comedy",pu,Sundeep leads a double life when he marries two women and keeps them from one another. His carefully planned life unravels when an old friend who knows his secret arrives looking to fall in love.,12.5,http://t0.gstatic.com/images?q=tbn:ANd9GcSGESAGkzjy2gYQqKAtBvgIax-DSROg3Jq24EnG2E92pj-EF5vpw1UtMd1UP6Xe8SY67nnb_oXej9EkijYTDP5LSvy4L3F0wQ,2013,1h 57m
4010,Babe Bhangra Paunde Ne,Amarjit Singh,,"Drama, Comedy",pu,"From selling underwear to adopting a father for insurance benefits, Diljit will stop at nothing for him and his friends to become the three richest men in the world.",14.3,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcTnTnJoqtK9WgRDRvXk9npo-jtOkVM9icq7P4WCfXauB4b-eSF21Lwlm5U2sUT4RiZZciLaKI5svyZ1n0dR,2022,2h 25m
4011,Kali Jotta,Vijay Kumar Arora,"Satinder Sartaaj,
Neeru Bajwa,
Wamiqa Gabbi,
Prince Kanwaljit Singh,
Nikita Grover,
Roopi Rupinder,
Gurpreet Bhangu,
Harpreet Kaler,
Anita Devgan"," Drama, Romance",pu,A budding lawyer finds out about the injustice suffered by her school teacher Rabia in a male-dominated society and fights for her.,12.5,http://t2.gstatic.com/images?q=tbn:ANd9GcQnOtvDYNfGRj4oknfT__LwvzQ9Ilm4pMUCbexKs65LvcCEEogtvjxW3GWReKL2cI0IW8PxzY8iYS76tEXBQEn4Sjpg4mb-Dw,2023,2h 10m
4012,Lahoriye,Amberdeep Singh,"Amrinder Gill,
Sargun Mehta,
Yuvraj Hans,
Nimrat Khaira,
Sardar Sohi,
Guggu Gill,
Nirmal Rishi,
Hobby Dhaliwal,
Rajiv Thakur,
Amberdeep Singh",Romance,pu,"Kikkar Singh, a Sikh man from India, and Ameeran, a Muslim woman from Pakistan, fall in love. However, tragedy strikes during the partition of India, forcing them to separate.",8.7,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcTkwqWtGbpFNJfMXNoUPY-XTCoRQEZwb8HxgH71h00r6auwpNCU7CaBzLv4sXqHtD6rNg1Qvui3QcfqZOYR,2017,2h 20m
4013,Goreyan Nu Dafa Karo,Pankaj Batra,"Amrinder Gill,
Amrit Maghera,
Yograj Singh,
Binnu Dhillon,
Aman Khatkar,
Terence H. Winkless,
Rana Ranbir,
Karamjit Anmol,
Sardar Sohi,
Azam aylaa Nokhandan","Drama, Romance",pu,"This comical movie is a Punjabi Example of West-East Conciliation. The movie is about a Punjabi boy, Roop, who hails from a family which sees Englishmen with vengeance. Roop falls in love with a Caucasian girl and wants to marry her.",9.7,http://t1.gstatic.com/images?q=tbn:ANd9GcTwtD6n5yvmSlm1vazWH7oNAc3IEiTnP61VPsu-Pxd_N193BC4vEfK6yvdwfBYOe55OzzKHESn57NE37YVCKogf3hIcr6Z3vw,2014,1h 55m
4014,Angrez,Simerjit Singh,"Amrinder Gill,
Sargun Mehta,
Aditi Sharma,
Ammy Virk,
Binnu Dhillon,
Sardar Sohi,
Nirmal Rishi,
Anita Devgan,
Nisha Bano,
Hobby Dhaliwal,
Gurmeet Saajan","Romance, Comedy",pu,"Geja falls in love with Maarho. When her family learns of their relationship, it is scorned upon.Before their love fully blooms, a rich man enters Maarho's life and Geja finds solace in Dhan Kaur.",10.9,http://t3.gstatic.com/images?q=tbn:ANd9GcQAtZ7C2pUeE3hwx1Ny_HZYlReDUImA7WyPzCbyf7OvXzv4QV3-T7uuP_Yw7ftehiW_eHiabdfapdRO7QKfsP0VbtCP9KGm5g,2015,2h 16m
4015,Loveyatri,Abhiraj K. Minawala,"Aayush Sharma,
Warina Hussain,
Naisha Khanna,
Ronit Roy,
Ram Kapoor,
Pratik Gandhi,
Sajeel Parakh,
Manoj Joshi,
Kenneth Desai,
Alpana Buch","Romance, Comedy",en,"Romance blossoms between young Sushrut and Michelle when they meet during the festival of Navratri; when Michelle returns home to the United Kingdom, Sushrut embarks on an adventurous journey through a strange land to win back the woman he loves.",11.6,http://t1.gstatic.com/images?q=tbn:ANd9GcRMZh7jsWpZY-tkBMbZsAV3tforTqv0ABgNFxOliElw8evtf5CkNB_vWh_Hu226fiDmpxwOhKYxpuh2qc4kA6lERkDQH43-UA,2018,2h 19m
4016,Anyone but for movie ,Will Gluck,"Sydney Sweeney,
Glen Powell,
Alexandra Shipp,
GaTa,
Hadley Robinson,
Michelle Hurd,
Dermot Mulroney,
Darren Barnet","Comedy, Romance",en,"Despite having an amazing first date, Bea and Ben's initial attraction quickly turns sour. When they unexpectedly find themselves at a destination wedding in Australia, the pair pretend to be the perfect couple to keep up appearances.",13.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOJVvLYOeK82BVLasc9jnS9LhNQdwgmeNPy4NQb_SphLpELsES5ja-cqZnXB9t7AqaM0Wl,2023,1h 43m
4017,It Ends with us,Justin Baldoni,"Blake Lively,
Isabela Ferrer,
Justin Baldoni,
Jenny Slate,
Brandon Sklenar,
Alex Neustaedter,
Hasan Minhaj,
Kevin McKidd,
Amy Morton,
Robert Clohessy","Romance, Drama",en,"Lily Bloom moves to Boston to chase her lifelong dream of opening her own business. A chance meeting with charming neurosurgeon Ryle Kincaid soon sparks an intense connection, but as the two fall deeply in love, she begins to see sides of Ryle that remind her of her parents' relationship. When Lily's first love, Atlas Corrigan, suddenly reenters her life, her relationship with Ryle gets upended, leaving her with an impossible choice.",15.7,http://t2.gstatic.com/images?q=tbn:ANd9GcRMs0qatPUikt1PmLgysMUu0ZOE_kcIDm2zPqx4DanxZcWmtFS22iM_ypJq117Kv3m0tmAFIMmY7tKiQXVhIF4TKp1ZLqRTRw,2024,2h 10m
